id,order_id,product_id,quantity,unit_price,line_total
867,867,308,1,42.93,42.93
868,868,212,3,42.44,127.32
869,869,499,3,370.38,1111.14
870,870,442,0,0.0,0.0
871,871,53,3,465.94,1397.82
872,872,161,3,969.33,2907.99
873,873,314,3,26.86,80.58
874,874,66,1,362.97,362.97
875,875,498,2,67.99,135.98
876,876,347,3,52.24,156.72
877,877,206,1,56.81,56.81
878,878,479,0,0.0,0.0
879,879,197,2,71.01,142.02
880,880,68,0,0.0,0.0
881,881,318,1,152.61,152.61
882,882,370,3,64.22,192.66
883,883,444,3,304.44,913.32
884,884,123,0,0.0,0.0
885,885,456,3,79.09,237.27
886,886,226,0,0.0,0.0
887,887,293,2,75.78,151.56
888,888,48,3,73.5,220.5
889,889,238,3,1136.61,3409.83
890,890,272,1,156.5,156.5
891,891,266,1,292.32,292.32
892,892,295,1,47.75,47.75
893,893,355,2,106.69,213.38
894,894,338,1,74.1,74.1
895,895,329,1,53.98,53.98
896,896,389,1,274.83,274.83
897,897,413,3,590.03,1770.09
898,898,495,3,44.79,134.37
899,899,429,2,206.8,413.6
900,900,10,0,0.0,0.0
901,901,271,3,222.83,668.49
902,902,58,3,164.44,493.32
903,903,233,1,40.88,40.88
904,904,85,3,447.44,1342.32
905,905,122,1,68.28,68.28
906,906,445,1,733.51,733.51
907,907,45,1,78.77,78.77
908,908,153,3,274.57,823.71
909,909,195,0,0.0,0.0
910,910,90,1,83.32,83.32
911,911,24,0,0.0,0.0
912,912,311,0,0.0,0.0
913,913,476,2,78.81,157.62
914,914,24,3,14.23,42.69
915,915,31,1,77.11,77.11
916,916,263,3,273.09,819.27
917,917,44,2,161.91,323.82
918,918,273,2,136.05,272.1
919,919,288,3,129.69,389.07
920,920,192,2,365.87,731.74
921,921,86,0,0.0,0.0
922,922,393,2,75.42,150.84
923,923,140,3,155.75,467.25
924,924,5,0,0.0,0.0
925,925,213,2,21.38,42.76
926,926,61,0,0.0,0.0
927,927,41,3,1108.68,3326.04
928,928,488,1,129.62,129.62
929,929,494,2,237.29,474.58
930,930,432,3,130.65,391.95
931,931,74,3,15.07,45.21
932,932,19,3,492.7,1478.1
933,933,127,1,179.19,179.19
934,934,213,3,21.38,64.14
935,935,455,2,76.69,153.38
936,936,44,2,161.91,323.82
937,937,174,2,284.81,569.62
938,938,371,1,71.44,71.44
939,939,93,1,112.27,112.27
940,940,67,3,16.73,50.19
941,941,237,1,146.53,146.53
942,942,455,3,76.69,230.07
943,943,39,3,280.66,841.98
944,944,48,1,73.5,73.5
945,945,368,3,176.89,530.67
946,946,74,3,15.07,45.21
947,947,390,3,94.27,282.81
948,948,428,1,190.45,190.45
949,949,477,0,0.0,0.0
950,950,374,3,556.19,1668.57
951,951,462,3,122.25,366.75
952,952,123,0,0.0,0.0
953,953,109,1,206.61,206.61
954,954,101,0,0.0,0.0
955,955,180,2,74.01,148.02
956,956,322,3,206.22,618.66
957,957,280,2,309.51,619.02
958,958,321,3,33.65,100.95
959,959,499,1,370.38,370.38
960,960,35,2,93.88,187.76
961,961,432,0,0.0,0.0
962,962,84,0,0.0,0.0
963,963,123,1,124.75,124.75
964,964,433,2,1107.73,2215.46
965,965,446,3,80.45,241.35
966,966,188,0,0.0,0.0
967,967,331,2,231.79,463.58
968,968,306,3,458.92,1376.76
969,969,379,0,0.0,0.0
970,970,278,3,86.56,259.68
971,971,333,0,0.0,0.0
972,972,463,1,612.3,612.3
973,973,463,0,0.0,0.0
974,974,13,3,464.4,1393.2
975,975,387,2,481.5,963.0
976,976,351,1,256.08,256.08
977,977,316,0,0.0,0.0
978,978,419,2,781.23,1562.46
979,979,470,3,39.31,117.93
980,980,29,2,165.82,331.64
981,981,198,1,33.12,33.12
982,982,190,0,0.0,0.0
983,983,90,1,83.32,83.32
984,984,40,0,0.0,0.0
985,985,79,1,370.49,370.49
986,986,461,0,0.0,0.0
987,987,121,2,21.45,42.9
988,988,5,3,128.9,386.7
989,989,69,2,695.07,1390.14
990,990,431,2,62.65,125.3
991,991,426,1,70.68,70.68
992,992,379,3,29.74,89.22
993,993,422,1,437.54,437.54
994,994,139,2,51.53,103.06
995,995,410,2,121.83,243.66
996,996,459,1,57.88,57.88
997,997,478,3,68.67,206.01
998,998,386,1,27.47,27.47
999,999,381,0,0.0,0.0
1000,1000,338,2,74.1,148.2
1001,1001,495,1,44.79,44.79
1002,1002,141,0,0.0,0.0
1003,1003,22,3,54.02,162.06
1004,1004,460,1,172.13,172.13
1005,1005,149,2,26.74,53.48
1006,1006,311,2,188.92,377.84
1007,1007,144,2,121.59,243.18
1008,1008,313,2,200.25,400.5
1009,1009,18,2,43.9,87.8
1010,1010,7,3,29.69,89.07
1011,1011,375,3,46.29,138.87
1012,1012,184,3,119.22,357.66
1013,1013,20,2,108.22,216.44
1014,1014,453,1,321.78,321.78
1015,1015,381,0,0.0,0.0
1016,1016,251,2,14.27,28.54
1017,1017,188,2,1128.42,2256.84
1018,1018,238,3,1136.61,3409.83
1019,1019,307,1,42.41,42.41
1020,1020,377,3,25.48,76.44
1021,1021,353,3,120.91,362.73
1022,1022,499,2,370.38,740.76
1023,1023,316,3,179.11,537.33
1024,1024,23,2,259.12,518.24
1025,1025,142,1,29.03,29.03
1026,1026,336,0,0.0,0.0
1027,1027,150,1,97.52,97.52
1028,1028,167,1,204.82,204.82
1029,1029,367,3,469.33,1407.99
1030,1030,363,1,59.52,59.52
1031,1031,158,3,657.63,1972.89
1032,1032,198,2,33.12,66.24
1033,1033,470,3,39.31,117.93
1034,1034,243,2,196.31,392.62
1035,1035,99,2,97.74,195.48
1036,1036,464,1,105.45,105.45
1037,1037,372,3,907.59,2722.77
1038,1038,294,2,169.64,339.28
1039,1039,250,0,0.0,0.0
1040,1040,222,2,23.17,46.34
1041,1041,333,1,25.48,25.48
1042,1042,479,3,119.25,357.75
1043,1043,441,0,0.0,0.0
1044,1044,190,1,194.58,194.58
1045,1045,25,1,928.76,928.76
1046,1046,215,2,104.74,209.48
1047,1047,273,1,136.05,136.05
1048,1048,289,3,59.94,179.82
1049,1049,220,1,334.16,334.16
1050,1050,259,2,359.8,719.6
1051,1051,371,3,71.44,214.32
1052,1052,207,3,1164.08,3492.24
1053,1053,175,3,24.55,73.65
1054,1054,495,1,44.79,44.79
1055,1055,75,3,779.64,2338.92
1056,1056,213,0,0.0,0.0
1057,1057,73,3,86.75,260.25
1058,1058,441,2,328.53,657.06
1059,1059,213,1,21.38,21.38
1060,1060,68,2,16.19,32.38
1061,1061,213,1,21.38,21.38
1062,1062,422,0,0.0,0.0
1063,1063,395,3,97.91,293.73
1064,1064,219,2,101.36,202.72
1065,1065,6,0,0.0,0.0
1066,1066,422,1,437.54,437.54
1067,1067,168,3,129.32,387.96
1068,1068,288,1,129.69,129.69
1069,1069,148,2,30.19,60.38
1070,1070,478,3,68.67,206.01
1071,1071,328,3,112.13,336.39
1072,1072,431,0,0.0,0.0
1073,1073,372,2,907.59,1815.18
1074,1074,266,3,292.32,876.96
1075,1075,27,1,344.33,344.33
1076,1076,217,2,96.49,192.98
1077,1077,208,1,185.42,185.42
1078,1078,459,2,57.88,115.76
1079,1079,409,2,222.26,444.52
1080,1080,450,3,324.21,972.63
1081,1081,161,1,969.33,969.33
1082,1082,87,1,361.37,361.37
1083,1083,489,2,166.1,332.2
1084,1084,450,2,324.21,648.42
1085,1085,74,1,15.07,15.07
1086,1086,51,3,279.52,838.56
1087,1087,82,2,49.07,98.14
1088,1088,82,2,49.07,98.14
1089,1089,99,1,97.74,97.74
1090,1090,188,1,1128.42,1128.42
1091,1091,188,3,1128.42,3385.26
1092,1092,214,1,28.9,28.9
1093,1093,1,3,17.46,52.38
1094,1094,176,0,0.0,0.0
1095,1095,409,3,222.26,666.78
1096,1096,458,3,328.21,984.63
1097,1097,169,3,48.62,145.86
1098,1098,214,0,0.0,0.0
1099,1099,479,1,119.25,119.25
1100,1100,249,1,36.01,36.01
1101,1101,62,2,51.85,103.7
1102,1102,464,0,0.0,0.0
1103,1103,33,2,9.87,19.74
1104,1104,424,0,0.0,0.0
1105,1105,83,1,237.58,237.58
1106,1106,347,0,0.0,0.0
1107,1107,199,3,109.63,328.89
1108,1108,489,1,166.1,166.1
1109,1109,183,1,12.55,12.55
1110,1110,421,1,58.96,58.96
1111,1111,105,3,292.28,876.84
1112,1112,67,3,16.73,50.19
1113,1113,149,2,26.74,53.48
1114,1114,227,1,185.48,185.48
1115,1115,182,3,28.83,86.49
1116,1116,454,3,102.1,306.3
1117,1117,127,2,179.19,358.38
1118,1118,366,1,1015.39,1015.39
1119,1119,134,1,76.06,76.06
1120,1120,71,3,143.64,430.92
1121,1121,394,3,594.74,1784.22
1122,1122,70,1,250.42,250.42
1123,1123,333,1,25.48,25.48
1124,1124,482,1,129.95,129.95
1125,1125,479,3,119.25,357.75
1126,1126,148,0,0.0,0.0
1127,1127,500,2,192.81,385.62
1128,1128,485,3,413.49,1240.47
1129,1129,125,3,706.22,2118.66
1130,1130,62,2,51.85,103.7
1131,1131,496,3,20.04,60.12
1132,1132,355,1,106.69,106.69
1133,1133,153,1,274.57,274.57
1134,1134,442,3,379.83,1139.49
1135,1135,433,2,1107.73,2215.46
1136,1136,282,1,141.23,141.23
1137,1137,145,3,126.02,378.06
1138,1138,495,1,44.79,44.79
1139,1139,375,0,0.0,0.0
1140,1140,461,3,170.95,512.85
1141,1141,257,2,29.24,58.48
1142,1142,326,0,0.0,0.0
1143,1143,419,3,781.23,2343.69
1144,1144,84,0,0.0,0.0
1145,1145,379,2,29.74,59.48
1146,1146,27,1,344.33,344.33
1147,1147,56,1,34.43,34.43
1148,1148,235,3,264.14,792.42
1149,1149,82,1,49.07,49.07
1150,1150,54,1,212.91,212.91
1151,1151,271,3,222.83,668.49
1152,1152,313,3,200.25,600.75
1153,1153,492,3,32.95,98.85
1154,1154,285,0,0.0,0.0
1155,1155,48,3,73.5,220.5
1156,1156,62,3,51.85,155.55
1157,1157,9,1,140.49,140.49
1158,1158,440,3,104.67,314.01
1159,1159,314,2,26.86,53.72
1160,1160,84,2,84.82,169.64
1161,1161,90,2,83.32,166.64
1162,1162,190,2,194.58,389.16
1163,1163,286,3,25.06,75.18
1164,1164,415,2,459.41,918.82
1165,1165,444,1,304.44,304.44
1166,1166,374,0,0.0,0.0
1167,1167,184,2,119.22,238.44
1168,1168,278,2,86.56,173.12
1169,1169,249,2,36.01,72.02
1170,1170,426,2,70.68,141.36
1171,1171,473,1,24.66,24.66
1172,1172,229,1,364.35,364.35
1173,1173,421,3,58.96,176.88
1174,1174,163,0,0.0,0.0
1175,1175,277,3,202.15,606.45
1176,1176,293,1,75.78,75.78
1177,1177,109,3,206.61,619.83
1178,1178,416,0,0.0,0.0
1179,1179,272,3,156.5,469.5
1180,1180,83,2,237.58,475.16
1181,1181,171,2,44.82,89.64
1182,1182,410,1,121.83,121.83
1183,1183,72,3,718.44,2155.32
1184,1184,176,1,639.67,639.67
1185,1185,181,1,380.28,380.28
1186,1186,41,2,1108.68,2217.36
1187,1187,290,3,77.72,233.16
1188,1188,307,1,42.41,42.41
1189,1189,305,1,333.95,333.95
1190,1190,183,1,12.55,12.55
1191,1191,137,0,0.0,0.0
1192,1192,138,2,83.39,166.78
1193,1193,202,0,0.0,0.0
1194,1194,127,3,179.19,537.57
1195,1195,404,3,79.85,239.55
1196,1196,104,3,100.85,302.55
1197,1197,260,1,309.69,309.69
1198,1198,5,2,128.9,257.8
1199,1199,242,0,0.0,0.0
1200,1200,218,2,395.47,790.94
1201,1201,239,2,730.1,1460.2
1202,1202,499,0,0.0,0.0
1203,1203,208,3,185.42,556.26
1204,1204,25,3,928.76,2786.28
1205,1205,72,3,718.44,2155.32
1206,1206,300,0,0.0,0.0
1207,1207,273,0,0.0,0.0
1208,1208,163,2,49.05,98.1
1209,1209,388,3,62.87,188.61
1210,1210,453,3,321.78,965.34
1211,1211,245,1,42.27,42.27
1212,1212,397,3,34.05,102.15
1213,1213,73,1,86.75,86.75
1214,1214,347,2,52.24,104.48
1215,1215,172,1,25.36,25.36
1216,1216,43,3,163.68,491.04
1217,1217,461,1,170.95,170.95
1218,1218,393,2,75.42,150.84
1219,1219,306,2,458.92,917.84
1220,1220,333,0,0.0,0.0
1221,1221,106,1,49.91,49.91
1222,1222,205,0,0.0,0.0
1223,1223,426,3,70.68,212.04
1224,1224,76,0,0.0,0.0
1225,1225,217,1,96.49,96.49
1226,1226,55,3,137.52,412.56
1227,1227,362,1,319.48,319.48
1228,1228,265,2,335.09,670.18
1229,1229,391,1,72.09,72.09
1230,1230,141,0,0.0,0.0
1231,1231,433,2,1107.73,2215.46
1232,1232,122,0,0.0,0.0
1233,1233,2,3,22.34,67.02
1234,1234,449,1,414.85,414.85
1235,1235,9,2,140.49,280.98
1236,1236,48,2,73.5,147.0
1237,1237,156,2,227.12,454.24
1238,1238,79,3,370.49,1111.47
1239,1239,432,3,130.65,391.95
1240,1240,210,2,405.98,811.96
1241,1241,195,3,66.84,200.52
1242,1242,255,0,0.0,0.0
1243,1243,171,2,44.82,89.64
1244,1244,113,1,126.62,126.62
1245,1245,42,0,0.0,0.0
1246,1246,328,0,0.0,0.0
1247,1247,436,3,999.96,2999.88
1248,1248,465,2,159.92,319.84
1249,1249,56,1,34.43,34.43
1250,1250,376,2,626.91,1253.82
1251,1251,126,1,891.85,891.85
1252,1252,449,0,0.0,0.0
1253,1253,134,0,0.0,0.0
1254,1254,484,2,69.46,138.92
1255,1255,431,0,0.0,0.0
1256,1256,321,2,33.65,67.3
1257,1257,91,3,347.78,1043.34
1258,1258,238,3,1136.61,3409.83
1259,1259,258,1,83.53,83.53
1260,1260,54,1,212.91,212.91
1261,1261,413,1,590.03,590.03
1262,1262,410,1,121.83,121.83
1263,1263,434,3,567.12,1701.36
1264,1264,164,0,0.0,0.0
1265,1265,125,0,0.0,0.0
1266,1266,160,0,0.0,0.0
1267,1267,164,3,109.28,327.84
1268,1268,331,2,231.79,463.58
1269,1269,201,0,0.0,0.0
1270,1270,406,3,53.08,159.24
1271,1271,298,3,11.32,33.96
1272,1272,197,3,71.01,213.03
1273,1273,394,2,594.74,1189.48
1274,1274,347,1,52.24,52.24
1275,1275,403,3,1013.84,3041.52
1276,1276,289,3,59.94,179.82
1277,1277,54,2,212.91,425.82
1278,1278,282,2,141.23,282.46
1279,1279,32,3,59.15,177.45
1280,1280,443,0,0.0,0.0
1281,1281,481,0,0.0,0.0
1282,1282,73,1,86.75,86.75
1283,1283,202,0,0.0,0.0
1284,1284,317,0,0.0,0.0
1285,1285,326,1,149.2,149.2
1286,1286,275,3,91.1,273.3
1287,1287,140,1,155.75,155.75
1288,1288,251,2,14.27,28.54
1289,1289,122,0,0.0,0.0
1290,1290,283,1,160.76,160.76
1291,1291,271,0,0.0,0.0
1292,1292,493,0,0.0,0.0
1293,1293,157,3,42.47,127.41
1294,1294,474,1,308.01,308.01
1295,1295,117,1,70.97,70.97
1296,1296,67,1,16.73,16.73
1297,1297,92,1,73.64,73.64
1298,1298,127,3,179.19,537.57
1299,1299,176,2,639.67,1279.34
1300,1300,307,0,0.0,0.0
1301,1301,23,0,0.0,0.0
1302,1302,480,2,72.32,144.64
1303,1303,9,2,140.49,280.98
1304,1304,248,1,179.61,179.61
1305,1305,378,1,507.14,507.14
1306,1306,171,3,44.82,134.46
1307,1307,479,0,0.0,0.0
1308,1308,405,3,431.5,1294.5
1309,1309,121,2,21.45,42.9
1310,1310,306,2,458.92,917.84
1311,1311,169,2,48.62,97.24
1312,1312,260,3,309.69,929.07
1313,1313,469,0,0.0,0.0
1314,1314,274,2,50.63,101.26
1315,1315,5,0,0.0,0.0
1316,1316,254,1,139.94,139.94
1317,1317,123,2,124.75,249.5
1318,1318,212,2,42.44,84.88
1319,1319,470,2,39.31,78.62
1320,1320,220,1,334.16,334.16
1321,1321,2,3,22.34,67.02
1322,1322,248,2,179.61,359.22
1323,1323,394,1,594.74,594.74
1324,1324,89,3,168.52,505.56
1325,1325,466,1,68.61,68.61
1326,1326,68,1,16.19,16.19
1327,1327,432,3,130.65,391.95
1328,1328,357,3,467.54,1402.62
1329,1329,72,1,718.44,718.44
1330,1330,321,1,33.65,33.65
1331,1331,469,3,423.65,1270.95
1332,1332,228,3,64.2,192.6
1333,1333,91,0,0.0,0.0
1334,1334,265,0,0.0,0.0
1335,1335,306,2,458.92,917.84
1336,1336,419,2,781.23,1562.46
1337,1337,75,2,779.64,1559.28
1338,1338,143,3,189.18,567.54
1339,1339,433,1,1107.73,1107.73
1340,1340,330,0,0.0,0.0
1341,1341,114,0,0.0,0.0
1342,1342,110,0,0.0,0.0
1343,1343,465,1,159.92,159.92
1344,1344,495,2,44.79,89.58
1345,1345,396,0,0.0,0.0
1346,1346,427,2,343.81,687.62
1347,1347,356,3,96.08,288.24
1348,1348,459,2,57.88,115.76
1349,1349,315,1,964.78,964.78
1350,1350,366,1,1015.39,1015.39
1351,1351,490,2,219.62,439.24
1352,1352,220,3,334.16,1002.48
1353,1353,218,1,395.47,395.47
1354,1354,484,2,69.46,138.92
1355,1355,299,2,50.61,101.22
1356,1356,128,1,767.62,767.62
1357,1357,101,0,0.0,0.0
1358,1358,112,0,0.0,0.0
1359,1359,139,3,51.53,154.59
1360,1360,499,2,370.38,740.76
1361,1361,114,2,144.88,289.76
1362,1362,287,3,146.4,439.2
1363,1363,151,3,1088.04,3264.12
1364,1364,479,3,119.25,357.75
1365,1365,53,1,465.94,465.94
1366,1366,287,3,146.4,439.2
1367,1367,169,2,48.62,97.24
1368,1368,194,1,55.86,55.86
1369,1369,85,2,447.44,894.88
1370,1370,100,1,269.94,269.94
1371,1371,17,2,92.32,184.64
1372,1372,411,1,443.98,443.98
1373,1373,258,3,83.53,250.59
1374,1374,376,1,626.91,626.91
1375,1375,261,3,75.65,226.95
1376,1376,12,2,53.87,107.74
1377,1377,308,3,42.93,128.79
1378,1378,398,0,0.0,0.0
1379,1379,125,2,706.22,1412.44
1380,1380,139,3,51.53,154.59
1381,1381,291,1,111.04,111.04
1382,1382,49,3,885.62,2656.86
1383,1383,226,0,0.0,0.0
1384,1384,399,2,25.21,50.42
1385,1385,320,2,77.79,155.58
1386,1386,200,3,79.95,239.85
1387,1387,449,3,414.85,1244.55
1388,1388,441,3,328.53,985.59
1389,1389,390,2,94.27,188.54
1390,1390,317,2,116.6,233.2
1391,1391,92,1,73.64,73.64
1392,1392,345,1,274.83,274.83
1393,1393,275,0,0.0,0.0
1394,1394,317,1,116.6,116.6
1395,1395,60,1,237.58,237.58
1396,1396,419,2,781.23,1562.46
1397,1397,108,0,0.0,0.0
1398,1398,496,3,20.04,60.12
1399,1399,216,2,961.53,1923.06
1400,1400,319,2,109.44,218.88
1401,1401,98,2,161.39,322.78
1402,1402,219,0,0.0,0.0
1403,1403,255,0,0.0,0.0
1404,1404,235,3,264.14,792.42
1405,1405,272,2,156.5,313.0
1406,1406,269,0,0.0,0.0
1407,1407,202,3,33.54,100.62
1408,1408,117,2,70.97,141.94
1409,1409,432,3,130.65,391.95
1410,1410,234,1,11.33,11.33
1411,1411,115,2,359.92,719.84
1412,1412,52,2,14.27,28.54
1413,1413,141,0,0.0,0.0
1414,1414,328,0,0.0,0.0
1415,1415,44,0,0.0,0.0
1416,1416,323,2,129.74,259.48
1417,1417,122,0,0.0,0.0
1418,1418,425,3,580.96,1742.88
1419,1419,15,3,18.28,54.84
1420,1420,361,3,72.44,217.32
1421,1421,438,2,61.15,122.3
1422,1422,99,2,97.74,195.48
1423,1423,431,2,62.65,125.3
1424,1424,467,0,0.0,0.0
1425,1425,73,1,86.75,86.75
1426,1426,111,0,0.0,0.0
1427,1427,336,3,94.58,283.74
1428,1428,8,3,661.09,1983.27
1429,1429,444,2,304.44,608.88
1430,1430,464,2,105.45,210.9
1431,1431,65,2,304.24,608.48
1432,1432,473,1,24.66,24.66
1433,1433,19,0,0.0,0.0
1434,1434,55,1,137.52,137.52
1435,1435,48,1,73.5,73.5
1436,1436,338,0,0.0,0.0
1437,1437,61,0,0.0,0.0
1438,1438,185,0,0.0,0.0
1439,1439,168,0,0.0,0.0
1440,1440,290,0,0.0,0.0
1441,1441,1,0,0.0,0.0
1442,1442,168,2,129.32,258.64
1443,1443,101,3,310.95,932.85
1444,1444,110,2,36.58,73.16
1445,1445,138,0,0.0,0.0
1446,1446,275,3,91.1,273.3
1447,1447,87,1,361.37,361.37
1448,1448,143,3,189.18,567.54
1449,1449,333,1,25.48,25.48
1450,1450,51,1,279.52,279.52
1451,1451,472,3,476.19,1428.57
1452,1452,289,0,0.0,0.0
1453,1453,216,1,961.53,961.53
1454,1454,438,2,61.15,122.3
1455,1455,426,2,70.68,141.36
1456,1456,452,2,311.44,622.88
1457,1457,387,3,481.5,1444.5
1458,1458,12,2,53.87,107.74
1459,1459,459,3,57.88,173.64
1460,1460,438,3,61.15,183.45
1461,1461,332,3,121.21,363.63
1462,1462,52,2,14.27,28.54
1463,1463,494,2,237.29,474.58
1464,1464,124,3,371.07,1113.21
1465,1465,365,1,532.38,532.38
1466,1466,210,0,0.0,0.0
1467,1467,250,3,13.79,41.37
1468,1468,317,0,0.0,0.0
1469,1469,210,2,405.98,811.96
1470,1470,368,1,176.89,176.89
1471,1471,213,2,21.38,42.76
1472,1472,100,0,0.0,0.0
1473,1473,21,3,510.93,1532.79
1474,1474,372,2,907.59,1815.18
1475,1475,67,0,0.0,0.0
1476,1476,27,1,344.33,344.33
1477,1477,418,1,265.15,265.15
1478,1478,252,0,0.0,0.0
1479,1479,100,2,269.94,539.88
1480,1480,167,1,204.82,204.82
1481,1481,372,0,0.0,0.0
1482,1482,96,0,0.0,0.0
1483,1483,34,2,49.87,99.74
1484,1484,280,0,0.0,0.0
1485,1485,437,2,152.97,305.94
1486,1486,314,3,26.86,80.58
1487,1487,241,0,0.0,0.0
1488,1488,88,2,221.56,443.12
1489,1489,497,0,0.0,0.0
1490,1490,200,0,0.0,0.0
1491,1491,344,2,194.64,389.28
1492,1492,60,3,237.58,712.74
1493,1493,462,3,122.25,366.75
1494,1494,201,2,9.61,19.22
1495,1495,499,3,370.38,1111.14
1496,1496,244,3,253.57,760.71
1497,1497,109,1,206.61,206.61
1498,1498,422,2,437.54,875.08
1499,1499,258,0,0.0,0.0
1500,1500,5,1,128.9,128.9
1501,1501,66,3,362.97,1088.91
1502,1502,185,0,0.0,0.0
1503,1503,168,3,129.32,387.96
1504,1504,343,1,274.14,274.14
1505,1505,456,2,79.09,158.18
1506,1506,373,2,145.97,291.94
1507,1507,114,0,0.0,0.0
1508,1508,347,1,52.24,52.24
1509,1509,401,0,0.0,0.0
1510,1510,458,0,0.0,0.0
1511,1511,465,2,159.92,319.84
1512,1512,4,3,449.19,1347.57
1513,1513,234,3,11.33,33.99
1514,1514,188,2,1128.42,2256.84
1515,1515,280,3,309.51,928.53
1516,1516,379,3,29.74,89.22
1517,1517,474,3,308.01,924.03
1518,1518,378,3,507.14,1521.42
1519,1519,232,1,75.39,75.39
1520,1520,20,3,108.22,324.66
1521,1521,189,0,0.0,0.0
1522,1522,371,3,71.44,214.32
1523,1523,261,1,75.65,75.65
1524,1524,191,3,352.26,1056.78
1525,1525,208,0,0.0,0.0
1526,1526,264,0,0.0,0.0
1527,1527,471,3,970.12,2910.36
1528,1528,160,1,17.19,17.19
1529,1529,383,1,400.12,400.12
1530,1530,467,2,27.43,54.86
1531,1531,150,2,97.52,195.04
1532,1532,482,2,129.95,259.9
1533,1533,31,1,77.11,77.11
1534,1534,210,1,405.98,405.98
1535,1535,83,2,237.58,475.16
1536,1536,217,2,96.49,192.98
1537,1537,363,0,0.0,0.0
1538,1538,234,2,11.33,22.66
1539,1539,328,2,112.13,224.26
1540,1540,442,2,379.83,759.66
1541,1541,404,2,79.85,159.7
1542,1542,286,2,25.06,50.12
1543,1543,362,3,319.48,958.44
1544,1544,213,2,21.38,42.76
1545,1545,343,2,274.14,548.28
1546,1546,449,0,0.0,0.0
1547,1547,322,0,0.0,0.0
1548,1548,351,2,256.08,512.16
1549,1549,243,3,196.31,588.93
1550,1550,47,2,999.61,1999.22
1551,1551,196,0,0.0,0.0
1552,1552,461,3,170.95,512.85
1553,1553,443,3,146.73,440.19
1554,1554,132,2,298.43,596.86
1555,1555,467,2,27.43,54.86
1556,1556,495,2,44.79,89.58
1557,1557,472,2,476.19,952.38
1558,1558,358,1,268.21,268.21
1559,1559,394,0,0.0,0.0
1560,1560,353,1,120.91,120.91
1561,1561,139,1,51.53,51.53
1562,1562,425,2,580.96,1161.92
1563,1563,133,0,0.0,0.0
1564,1564,243,2,196.31,392.62
1565,1565,93,3,112.27,336.81
1566,1566,358,0,0.0,0.0
1567,1567,4,3,449.19,1347.57
1568,1568,398,2,71.19,142.38
1569,1569,374,3,556.19,1668.57
1570,1570,289,0,0.0,0.0
1571,1571,338,2,74.1,148.2
1572,1572,173,1,15.27,15.27
1573,1573,355,3,106.69,320.07
1574,1574,142,0,0.0,0.0
1575,1575,184,0,0.0,0.0
1576,1576,479,1,119.25,119.25
1577,1577,131,2,203.35,406.7
1578,1578,441,2,328.53,657.06
1579,1579,153,0,0.0,0.0
1580,1580,305,1,333.95,333.95
1581,1581,424,0,0.0,0.0
1582,1582,265,0,0.0,0.0
1583,1583,289,1,59.94,59.94
1584,1584,206,0,0.0,0.0
1585,1585,127,3,179.19,537.57
1586,1586,120,1,339.05,339.05
1587,1587,401,3,129.52,388.56
1588,1588,205,2,241.38,482.76
1589,1589,321,1,33.65,33.65
1590,1590,104,3,100.85,302.55
1591,1591,335,1,107.87,107.87
1592,1592,136,2,132.36,264.72
1593,1593,331,2,231.79,463.58
1594,1594,166,0,0.0,0.0
1595,1595,407,0,0.0,0.0
1596,1596,289,0,0.0,0.0
1597,1597,24,0,0.0,0.0
1598,1598,383,2,400.12,800.24
1599,1599,444,0,0.0,0.0
1600,1600,428,1,190.45,190.45
1601,1601,262,0,0.0,0.0
1602,1602,123,2,124.75,249.5
1603,1603,117,1,70.97,70.97
1604,1604,440,0,0.0,0.0
1605,1605,478,2,68.67,137.34
1606,1606,51,0,0.0,0.0
1607,1607,195,1,66.84,66.84
1608,1608,396,2,314.25,628.5
1609,1609,121,0,0.0,0.0
1610,1610,98,3,161.39,484.17
1611,1611,141,1,36.3,36.3
1612,1612,172,1,25.36,25.36
1613,1613,27,3,344.33,1032.99
1614,1614,480,1,72.32,72.32
1615,1615,223,2,107.35,214.7
1616,1616,285,1,40.19,40.19
1617,1617,475,3,54.39,163.17
1618,1618,249,0,0.0,0.0
1619,1619,350,3,160.3,480.9
1620,1620,238,1,1136.61,1136.61
1621,1621,112,0,0.0,0.0
1622,1622,486,2,446.9,893.8
1623,1623,217,2,96.49,192.98
1624,1624,153,3,274.57,823.71
1625,1625,235,2,264.14,528.28
1626,1626,381,2,568.03,1136.06
1627,1627,472,2,476.19,952.38
1628,1628,409,1,222.26,222.26
1629,1629,136,1,132.36,132.36
1630,1630,465,1,159.92,159.92
1631,1631,493,0,0.0,0.0
1632,1632,268,0,0.0,0.0
1633,1633,109,0,0.0,0.0
1634,1634,450,3,324.21,972.63
1635,1635,344,2,194.64,389.28
1636,1636,145,0,0.0,0.0
1637,1637,64,2,64.05,128.1
1638,1638,328,1,112.13,112.13
1639,1639,429,1,206.8,206.8
1640,1640,389,3,274.83,824.49
1641,1641,155,0,0.0,0.0
1642,1642,448,1,308.92,308.92
1643,1643,32,1,59.15,59.15
1644,1644,13,1,464.4,464.4
1645,1645,348,2,13.09,26.18
1646,1646,240,1,58.81,58.81
1647,1647,266,3,292.32,876.96
1648,1648,63,3,40.21,120.63
1649,1649,477,3,478.66,1435.98
1650,1650,181,1,380.28,380.28
1651,1651,215,0,0.0,0.0
