id,product_id,event_type,quantity_change,new_stock_level,event_date,notes
380,155,sale_deduction,-3,3615,2023-08-28 01:48:28,Order dispatched
381,32,adjustment,-18,2428,2023-08-29 22:48:10,System reconciliation
382,85,sale_deduction,-2,4837,2023-08-31 01:22:10,Order dispatched
383,215,restock,440,2344,2023-08-31 21:57:50,Return to stock - quality check passed
384,497,sale_deduction,-2,3831,2023-09-03 07:17:34,Customer order fulfilled
385,49,sale_deduction,-3,2678,2023-09-03 11:31:43,Online sale processed
386,247,adjustment,-5,2151,2023-09-03 13:27:48,Damaged units written off
387,153,sale_deduction,-1,4370,2023-09-04 16:21:51,Online sale processed
388,451,sale_deduction,-1,3899,2023-09-05 19:27:07,Order dispatched
389,342,restock,79,4566,2023-09-06 18:51:30,Emergency restock due to high demand
390,410,sale_deduction,-1,4436,2023-09-08 01:06:25,Order dispatched
391,275,sale_deduction,-2,4662,2023-09-08 08:43:20,Online sale processed
392,290,restock,147,200,2023-09-09 00:02:40,Emergency restock due to high demand
393,123,sale_deduction,-2,2736,2023-09-09 11:29:00,Online sale processed
394,251,restock,328,2655,2023-09-09 12:02:32,Supplier delivery received
395,2,sale_deduction,-3,812,2023-09-10 17:04:00,Customer order fulfilled
396,228,adjustment,8,659,2023-09-13 23:00:32,System reconciliation
397,228,sale_deduction,-3,651,2023-09-14 23:21:15,Online sale processed
398,496,sale_deduction,-2,3027,2023-09-16 09:37:40,Customer order fulfilled
399,323,adjustment,-4,1482,2023-09-16 12:26:30,System reconciliation
400,329,restock,324,832,2023-09-17 04:52:31,Bulk import - quarterly stock review
401,263,restock,253,940,2023-09-18 18:01:34,Bulk import - quarterly stock review
402,59,sale_deduction,-3,2110,2023-09-19 21:47:21,Online sale processed
403,364,restock,125,483,2023-09-21 18:36:02,Bulk import - quarterly stock review
404,479,sale_deduction,-1,519,2023-09-21 22:19:25,Online sale processed
405,397,sale_deduction,-1,3220,2023-09-23 14:43:21,Online sale processed
406,219,sale_deduction,-1,1150,2023-09-25 13:36:07,Online sale processed
407,259,sale_deduction,-2,1257,2023-09-26 14:19:34,Order dispatched
408,191,restock,67,4855,2023-09-26 19:13:59,Return to stock - quality check passed
409,409,restock,73,3478,2023-09-27 23:09:18,Return to stock - quality check passed
410,331,sale_deduction,-2,3232,2023-09-28 08:57:06,Order dispatched
411,13,sale_deduction,-1,4024,2023-09-30 04:37:26,Customer order fulfilled
412,204,restock,122,3824,2023-09-30 12:44:43,Emergency restock due to high demand
413,149,sale_deduction,-2,1401,2023-09-30 14:07:10,Online sale processed
414,73,sale_deduction,-1,2948,2023-10-02 04:30:56,Order dispatched
415,214,sale_deduction,-1,526,2023-10-03 02:17:11,Customer order fulfilled
416,445,restock,453,2629,2023-10-04 11:21:34,Supplier delivery received
417,370,restock,457,890,2023-10-05 14:57:51,Supplier delivery received
418,190,adjustment,8,1643,2023-10-07 08:22:27,System reconciliation
419,58,restock,187,4023,2023-10-10 14:17:46,Supplier delivery received
420,22,sale_deduction,-3,1340,2023-10-10 20:57:17,Order dispatched
421,496,sale_deduction,-1,3026,2023-10-13 04:21:57,Customer order fulfilled
422,78,sale_deduction,-1,3957,2023-10-13 11:35:53,Order dispatched
423,239,sale_deduction,-3,2314,2023-10-14 19:02:57,Online sale processed
424,159,restock,486,3443,2023-10-14 23:02:41,Warehouse transfer in
425,397,restock,306,3526,2023-10-15 19:38:50,Emergency restock due to high demand
426,255,restock,63,2398,2023-10-16 05:10:53,Emergency restock due to high demand
427,413,adjustment,13,4402,2023-10-16 09:41:39,Audit correction
428,421,sale_deduction,-3,3118,2023-10-19 19:27:08,Online sale processed
429,343,restock,302,2947,2023-10-20 06:41:58,Emergency restock due to high demand
430,426,sale_deduction,-2,3540,2023-10-22 04:39:58,Order dispatched
431,344,restock,229,560,2023-10-23 18:23:07,Warehouse transfer in
432,443,adjustment,6,3917,2023-10-26 10:13:39,System reconciliation
433,426,sale_deduction,-3,3542,2023-10-26 20:54:03,Customer order fulfilled
434,156,sale_deduction,-2,3288,2023-10-29 22:00:30,Order dispatched
435,375,sale_deduction,-3,685,2023-10-31 03:42:33,Customer order fulfilled
436,426,sale_deduction,-2,3548,2023-10-31 20:56:33,Online sale processed
437,278,sale_deduction,-2,3415,2023-11-02 08:42:37,Customer order fulfilled
438,410,sale_deduction,-1,4431,2023-11-03 00:37:21,Online sale processed
439,109,sale_deduction,-2,2518,2023-11-04 19:24:25,Customer order fulfilled
440,64,restock,57,1988,2023-11-05 05:13:39,Return to stock - quality check passed
441,405,sale_deduction,-2,4355,2023-11-05 18:17:41,Online sale processed
442,109,sale_deduction,-1,2517,2023-11-08 01:41:58,Order dispatched
443,154,adjustment,7,4481,2023-11-11 19:02:05,Audit correction
444,399,sale_deduction,-3,855,2023-11-12 03:03:29,Customer order fulfilled
445,147,restock,108,2658,2023-11-12 15:25:18,Emergency restock due to high demand
446,245,restock,171,2949,2023-11-13 07:45:17,Emergency restock due to high demand
447,229,adjustment,-3,1084,2023-11-13 21:50:54,Shrinkage adjustment
448,191,sale_deduction,-2,4762,2023-11-14 01:04:00,Online sale processed
449,376,sale_deduction,-1,3694,2023-11-14 02:02:06,Online sale processed
450,459,sale_deduction,-2,4846,2023-11-14 23:28:41,Order dispatched
451,74,sale_deduction,-3,125,2023-11-17 07:31:17,Online sale processed
452,224,restock,364,2888,2023-11-17 09:53:11,Return to stock - quality check passed
453,113,restock,115,983,2023-11-17 15:39:27,Warehouse transfer in
454,55,sale_deduction,-3,2771,2023-11-18 22:19:11,Online sale processed
455,120,restock,277,4618,2023-11-19 16:31:25,Bulk import - quarterly stock review
456,416,restock,148,253,2023-11-22 02:36:37,Emergency restock due to high demand
457,283,sale_deduction,-1,4043,2023-11-22 13:23:27,Order dispatched
458,428,adjustment,-14,4590,2023-11-27 15:05:37,Stock count correction
459,133,sale_deduction,-1,3853,2023-11-30 07:36:56,Online sale processed
460,196,sale_deduction,-2,4441,2023-12-02 04:03:03,Customer order fulfilled
461,78,restock,131,4243,2023-12-03 01:45:29,Emergency restock due to high demand
462,463,adjustment,-7,4941,2023-12-05 05:15:25,Stock count correction
463,239,sale_deduction,-1,2317,2023-12-07 03:29:14,Customer order fulfilled
464,434,sale_deduction,-3,2023,2023-12-10 20:40:18,Order dispatched
465,487,adjustment,-23,2059,2023-12-11 08:42:24,Stock count correction
466,266,sale_deduction,-3,2905,2023-12-14 06:50:02,Customer order fulfilled
467,482,sale_deduction,-2,1402,2023-12-14 18:05:08,Order dispatched
468,74,sale_deduction,-1,121,2023-12-15 22:46:50,Customer order fulfilled
469,8,sale_deduction,-1,1130,2023-12-16 11:33:16,Online sale processed
470,48,sale_deduction,-3,201,2023-12-18 00:09:27,Customer order fulfilled
471,335,restock,465,4872,2023-12-18 12:42:34,Warehouse transfer in
472,489,sale_deduction,-2,3550,2023-12-24 02:47:52,Online sale processed
473,316,adjustment,-23,699,2023-12-26 06:57:33,System reconciliation
474,415,sale_deduction,-2,3945,2023-12-26 11:13:44,Order dispatched
475,64,sale_deduction,-1,1933,2023-12-26 21:01:13,Online sale processed
476,44,restock,454,3350,2023-12-27 07:51:23,Bulk import - quarterly stock review
477,71,sale_deduction,-3,2934,2023-12-30 02:53:33,Customer order fulfilled
478,388,restock,315,3008,2023-12-30 16:22:52,Bulk import - quarterly stock review
479,392,restock,374,2154,2024-01-02 04:34:26,Return to stock - quality check passed
480,357,restock,130,2737,2024-01-02 09:10:57,Supplier delivery received
481,201,restock,149,1970,2024-01-02 14:51:03,Bulk import - quarterly stock review
482,149,restock,165,2890,2024-01-02 17:48:17,Emergency restock due to high demand
483,449,adjustment,9,4239,2024-01-04 16:47:43,Shrinkage adjustment
484,88,restock,164,2990,2024-01-05 23:42:27,Supplier delivery received
485,431,restock,377,1965,2024-01-07 01:31:03,Return to stock - quality check passed
486,160,adjustment,22,2543,2024-01-09 05:34:41,Damaged units written off
487,448,adjustment,16,3113,2024-01-11 02:11:45,System reconciliation
488,185,adjustment,1,2575,2024-01-11 19:51:56,Damaged units written off
489,70,sale_deduction,-1,1043,2024-01-12 08:17:33,Order dispatched
490,301,restock,370,1814,2024-01-12 20:38:28,Supplier delivery received
491,33,restock,363,1360,2024-01-12 22:44:06,Bulk import - quarterly stock review
492,361,restock,470,812,2024-01-13 22:45:21,Supplier delivery received
493,215,sale_deduction,-2,1932,2024-01-14 21:18:01,Online sale processed
494,270,restock,326,3665,2024-01-16 22:31:21,Bulk import - quarterly stock review
495,91,sale_deduction,-1,4351,2024-01-17 08:07:21,Order dispatched
496,293,sale_deduction,-1,80,2024-01-19 11:58:22,Order dispatched
497,91,restock,70,4421,2024-01-20 08:16:27,Supplier delivery received
498,310,restock,131,2526,2024-01-20 21:30:14,Emergency restock due to high demand
499,496,sale_deduction,-3,3029,2024-01-26 09:21:39,Customer order fulfilled
500,195,sale_deduction,-2,4254,2024-01-26 12:12:57,Online sale processed
501,455,restock,377,3515,2024-01-26 12:31:51,Bulk import - quarterly stock review
502,495,sale_deduction,-3,1265,2024-01-30 09:05:53,Order dispatched
503,340,sale_deduction,-3,4659,2024-02-03 16:25:04,Order dispatched
504,19,restock,322,2661,2024-02-05 09:38:01,Bulk import - quarterly stock review
505,415,restock,491,4676,2024-02-08 02:41:17,Return to stock - quality check passed
506,433,restock,347,638,2024-02-11 03:51:22,Supplier delivery received
507,213,sale_deduction,-1,3783,2024-02-11 22:15:10,Online sale processed
508,484,restock,87,3935,2024-02-13 07:56:25,Supplier delivery received
509,361,sale_deduction,-3,342,2024-02-16 02:48:01,Online sale processed
510,426,sale_deduction,-1,3547,2024-02-16 03:02:01,Customer order fulfilled
511,100,sale_deduction,-1,1642,2024-02-21 03:58:29,Order dispatched
512,337,restock,305,3946,2024-02-21 18:19:34,Bulk import - quarterly stock review
513,272,sale_deduction,-3,1535,2024-02-21 20:28:45,Order dispatched
514,50,adjustment,-19,280,2024-02-23 21:12:52,Damaged units written off
515,71,restock,150,3084,2024-02-24 18:32:00,Return to stock - quality check passed
516,144,sale_deduction,-3,534,2024-02-25 18:38:47,Online sale processed
517,286,restock,354,4569,2024-02-26 00:21:21,Warehouse transfer in
518,99,sale_deduction,-1,508,2024-02-26 12:15:14,Online sale processed
519,164,sale_deduction,-1,4533,2024-02-28 14:23:18,Order dispatched
520,169,adjustment,28,3800,2024-02-28 22:41:24,Stock count correction
521,150,sale_deduction,-2,1357,2024-03-01 06:47:48,Online sale processed
522,401,sale_deduction,-3,84,2024-03-01 12:50:18,Online sale processed
523,441,sale_deduction,-2,481,2024-03-01 17:18:28,Order dispatched
524,152,restock,167,4774,2024-03-02 03:57:49,Bulk import - quarterly stock review
525,143,sale_deduction,-3,1002,2024-03-04 23:38:59,Order dispatched
526,397,sale_deduction,-2,3221,2024-03-05 01:20:05,Online sale processed
527,197,sale_deduction,-3,3684,2024-03-05 12:14:32,Online sale processed
528,415,restock,255,4200,2024-03-11 12:45:42,Supplier delivery received
529,208,sale_deduction,-2,1848,2024-03-13 18:08:05,Order dispatched
530,267,adjustment,6,3225,2024-03-13 18:58:40,Damaged units written off
531,49,sale_deduction,-2,2676,2024-03-17 01:34:34,Order dispatched
532,321,restock,273,1083,2024-03-21 05:40:40,Emergency restock due to high demand
533,133,sale_deduction,-1,3854,2024-03-23 01:02:33,Online sale processed
534,72,sale_deduction,-3,3132,2024-03-23 19:47:31,Customer order fulfilled
535,104,sale_deduction,-3,570,2024-03-25 02:10:19,Order dispatched
536,9,sale_deduction,-3,2597,2024-03-25 06:09:27,Online sale processed
537,464,restock,498,2767,2024-03-27 11:28:36,Emergency restock due to high demand
538,380,restock,84,4530,2024-03-28 13:54:51,Bulk import - quarterly stock review
539,96,restock,194,5121,2024-03-28 15:03:53,Bulk import - quarterly stock review
540,494,sale_deduction,-2,4353,2024-03-29 17:47:59,Online sale processed
541,328,sale_deduction,-2,4540,2024-04-02 17:22:39,Online sale processed
542,57,adjustment,-10,4360,2024-04-02 23:37:56,Stock count correction
543,7,sale_deduction,-1,4958,2024-04-03 01:25:37,Online sale processed
544,95,adjustment,-3,1578,2024-04-04 20:10:30,Damaged units written off
545,410,adjustment,-9,4422,2024-04-06 11:36:27,Damaged units written off
546,215,adjustment,-27,1904,2024-04-08 14:33:10,System reconciliation
547,500,sale_deduction,-1,4166,2024-04-08 15:24:25,Order dispatched
548,217,restock,151,2652,2024-04-12 05:28:11,Warehouse transfer in
549,495,sale_deduction,-2,1271,2024-04-20 05:46:35,Online sale processed
550,169,sale_deduction,-2,3772,2024-04-21 02:09:04,Order dispatched
551,365,adjustment,1,2759,2024-04-21 23:58:20,Audit correction
552,441,sale_deduction,-3,478,2024-04-23 21:07:39,Customer order fulfilled
553,186,sale_deduction,-3,2684,2024-04-25 14:44:43,Online sale processed
554,185,restock,282,2949,2024-04-28 07:16:14,Supplier delivery received
555,186,adjustment,14,2698,2024-04-29 10:00:52,Shrinkage adjustment
556,274,restock,248,1493,2024-04-30 12:37:50,Emergency restock due to high demand
557,431,sale_deduction,-2,1588,2024-04-30 13:53:31,Customer order fulfilled
558,324,sale_deduction,-3,4797,2024-04-30 21:53:58,Order dispatched
559,273,adjustment,16,4850,2024-05-01 08:54:27,Damaged units written off
560,334,restock,307,4189,2024-05-01 11:29:24,Supplier delivery received
561,15,sale_deduction,-1,3597,2024-05-03 04:17:00,Customer order fulfilled
562,258,sale_deduction,-3,3264,2024-05-09 09:48:07,Customer order fulfilled
563,105,sale_deduction,-3,2934,2024-05-09 19:03:48,Customer order fulfilled
564,292,restock,295,3648,2024-05-10 12:56:56,Emergency restock due to high demand
565,56,restock,378,1083,2024-05-13 19:22:26,Warehouse transfer in
566,181,restock,94,1409,2024-05-15 05:57:54,Emergency restock due to high demand
567,127,adjustment,24,5075,2024-05-16 12:37:50,System reconciliation
568,398,adjustment,24,570,2024-05-16 16:50:48,Audit correction
569,128,sale_deduction,-1,1652,2024-05-17 04:53:35,Online sale processed
570,272,sale_deduction,-2,1538,2024-05-17 08:00:36,Customer order fulfilled
571,470,restock,300,1595,2024-05-20 03:32:31,Warehouse transfer in
572,67,sale_deduction,-2,1136,2024-05-21 17:19:50,Customer order fulfilled
573,228,sale_deduction,-2,654,2024-05-23 06:11:01,Online sale processed
574,244,restock,229,3462,2024-05-26 07:59:11,Bulk import - quarterly stock review
575,110,sale_deduction,-3,345,2024-05-28 00:03:44,Online sale processed
576,433,restock,63,291,2024-06-03 06:01:18,Warehouse transfer in
577,474,sale_deduction,-3,4880,2024-06-03 15:22:28,Order dispatched
578,236,restock,299,2430,2024-06-05 22:27:29,Warehouse transfer in
579,172,sale_deduction,-2,2967,2024-06-05 23:03:02,Customer order fulfilled
580,166,adjustment,-26,2720,2024-06-07 00:45:12,System reconciliation
581,45,sale_deduction,-2,1357,2024-06-07 22:29:06,Customer order fulfilled
582,254,sale_deduction,-1,2649,2024-06-08 04:09:58,Order dispatched
583,45,adjustment,23,1616,2024-06-09 16:17:33,Stock count correction
584,308,sale_deduction,-1,3748,2024-06-11 12:55:04,Customer order fulfilled
585,471,sale_deduction,-3,71,2024-06-12 02:14:08,Online sale processed
586,213,sale_deduction,-2,3784,2024-06-12 04:13:00,Online sale processed
587,389,sale_deduction,-3,4939,2024-06-13 05:54:24,Order dispatched
588,273,sale_deduction,-2,4408,2024-06-13 08:30:59,Order dispatched
589,67,sale_deduction,-1,1135,2024-06-13 15:59:10,Online sale processed
590,321,sale_deduction,-1,810,2024-06-16 00:58:21,Order dispatched
591,379,restock,339,1976,2024-06-19 07:10:29,Return to stock - quality check passed
592,358,restock,164,2464,2024-06-20 03:29:00,Supplier delivery received
593,161,sale_deduction,-3,3467,2024-06-20 20:44:28,Customer order fulfilled
594,407,restock,113,1762,2024-06-20 23:36:30,Bulk import - quarterly stock review
595,392,adjustment,-10,1681,2024-06-21 03:44:26,Audit correction
596,118,sale_deduction,-2,2217,2024-06-23 21:10:22,Customer order fulfilled
597,175,restock,493,632,2024-06-24 04:17:46,Supplier delivery received
598,403,adjustment,26,182,2024-06-26 05:13:32,Shrinkage adjustment
599,313,sale_deduction,-3,3702,2024-06-26 16:44:26,Online sale processed
600,462,sale_deduction,-3,69,2024-06-30 19:47:52,Order dispatched
601,305,restock,231,739,2024-07-01 15:31:13,Warehouse transfer in
602,407,restock,235,1997,2024-07-01 17:49:58,Return to stock - quality check passed
603,497,sale_deduction,-1,3838,2024-07-02 17:26:50,Customer order fulfilled
604,449,adjustment,14,4230,2024-07-04 03:47:24,Damaged units written off
605,367,sale_deduction,-3,1961,2024-07-06 17:59:24,Order dispatched
606,195,sale_deduction,-3,4256,2024-07-07 07:12:54,Customer order fulfilled
607,73,restock,158,3105,2024-07-07 19:42:22,Emergency restock due to high demand
608,48,sale_deduction,-3,198,2024-07-08 10:33:01,Online sale processed
609,172,restock,314,3262,2024-07-09 18:21:54,Return to stock - quality check passed
610,96,adjustment,-23,5098,2024-07-12 09:15:22,Damaged units written off
611,427,sale_deduction,-2,2455,2024-07-15 01:07:13,Order dispatched
612,482,adjustment,6,1526,2024-07-15 08:47:29,Stock count correction
613,448,restock,280,3393,2024-07-16 05:02:15,Supplier delivery received
614,257,sale_deduction,-1,578,2024-07-19 07:41:50,Online sale processed
615,271,sale_deduction,-3,3226,2024-07-19 20:05:16,Customer order fulfilled
616,110,sale_deduction,-2,348,2024-07-21 14:49:21,Online sale processed
617,425,restock,60,4001,2024-07-25 15:14:51,Emergency restock due to high demand
618,299,restock,372,2901,2024-07-29 01:50:19,Bulk import - quarterly stock review
619,475,adjustment,-11,3514,2024-07-31 21:55:52,Shrinkage adjustment
620,458,sale_deduction,-3,3576,2024-08-01 16:50:59,Customer order fulfilled
621,264,restock,353,2812,2024-08-02 12:49:41,Supplier delivery received
622,478,sale_deduction,-3,4400,2024-08-04 23:29:41,Online sale processed
623,53,adjustment,-18,2211,2024-08-05 16:58:22,System reconciliation
624,126,restock,373,3714,2024-08-08 19:46:35,Return to stock - quality check passed
625,352,restock,276,5373,2024-08-08 22:45:08,Emergency restock due to high demand
626,279,adjustment,3,1321,2024-08-09 10:23:55,Damaged units written off
627,188,sale_deduction,-2,102,2024-08-09 11:01:39,Order dispatched
628,449,sale_deduction,-2,4216,2024-08-13 20:50:43,Online sale processed
629,299,adjustment,-26,2529,2024-08-14 00:39:10,Audit correction
630,75,sale_deduction,-3,3732,2024-08-14 20:36:02,Customer order fulfilled
631,381,sale_deduction,-2,95,2024-08-15 18:27:40,Order dispatched
632,355,adjustment,12,3954,2024-08-18 12:00:55,System reconciliation
633,493,restock,94,5048,2024-08-19 05:31:14,Bulk import - quarterly stock review
634,31,sale_deduction,-1,4869,2024-08-21 16:29:24,Customer order fulfilled
635,198,restock,220,2921,2024-08-22 22:13:34,Bulk import - quarterly stock review
636,255,restock,130,2335,2024-08-25 15:11:20,Bulk import - quarterly stock review
637,208,adjustment,6,1850,2024-08-25 18:01:31,Stock count correction
638,281,sale_deduction,-2,2949,2024-08-27 00:40:40,Order dispatched
639,408,sale_deduction,-3,2758,2024-08-27 02:10:07,Online sale processed
640,297,sale_deduction,-1,3621,2024-08-27 18:05:00,Customer order fulfilled
641,67,adjustment,-29,1182,2024-08-27 20:06:05,Damaged units written off
642,355,sale_deduction,-1,3942,2024-08-28 03:48:57,Online sale processed
643,182,sale_deduction,-3,109,2024-08-29 03:16:37,Online sale processed
644,390,sale_deduction,-1,4292,2024-09-01 08:04:47,Order dispatched
645,39,restock,401,950,2024-09-02 04:16:25,Emergency restock due to high demand
646,45,restock,237,1593,2024-09-05 04:24:39,Warehouse transfer in
647,127,sale_deduction,-3,4989,2024-09-08 07:03:06,Customer order fulfilled
648,266,restock,188,3093,2024-09-11 02:11:28,Bulk import - quarterly stock review
649,405,sale_deduction,-3,4357,2024-09-11 15:49:18,Customer order fulfilled
650,188,sale_deduction,-1,99,2024-09-13 07:42:55,Customer order fulfilled
651,391,restock,390,3871,2024-09-16 07:06:09,Return to stock - quality check passed
652,85,sale_deduction,-2,4845,2024-09-16 18:23:10,Customer order fulfilled
653,495,restock,343,1897,2024-09-16 18:37:02,Supplier delivery received
654,104,restock,227,797,2024-09-16 20:46:15,Warehouse transfer in
655,445,sale_deduction,-1,2176,2024-09-19 04:14:14,Order dispatched
656,476,restock,431,4781,2024-09-19 11:00:34,Return to stock - quality check passed
657,160,sale_deduction,-2,2521,2024-09-19 20:23:21,Online sale processed
658,348,sale_deduction,-2,2788,2024-09-20 06:50:55,Customer order fulfilled
659,391,restock,278,3481,2024-09-21 11:05:23,Warehouse transfer in
660,111,sale_deduction,-1,1158,2024-09-21 17:57:49,Customer order fulfilled
661,463,sale_deduction,-1,4926,2024-09-22 02:01:12,Online sale processed
662,172,restock,67,3329,2024-09-22 07:49:37,Return to stock - quality check passed
663,248,adjustment,27,4049,2024-09-22 22:19:41,Shrinkage adjustment
664,445,adjustment,-3,2647,2024-09-23 02:33:34,Stock count correction
665,164,sale_deduction,-3,4534,2024-09-24 16:24:32,Customer order fulfilled
666,202,restock,93,3017,2024-09-24 22:48:59,Return to stock - quality check passed
667,414,adjustment,3,3181,2024-10-01 02:15:36,Stock count correction
668,285,restock,338,4380,2024-10-02 22:52:42,Return to stock - quality check passed
669,342,adjustment,25,4389,2024-10-03 10:46:44,Stock count correction
670,497,restock,168,4096,2024-10-03 11:36:09,Bulk import - quarterly stock review
671,320,restock,273,3134,2024-10-05 09:06:37,Bulk import - quarterly stock review
672,379,adjustment,27,1637,2024-10-05 22:14:32,Audit correction
673,25,sale_deduction,-1,2521,2024-10-12 02:52:52,Order dispatched
674,189,restock,306,1480,2024-10-16 17:37:01,Emergency restock due to high demand
675,418,sale_deduction,-2,4897,2024-10-17 16:54:12,Customer order fulfilled
676,461,restock,130,2748,2024-10-20 15:44:09,Emergency restock due to high demand
677,285,sale_deduction,-1,3982,2024-10-23 12:04:15,Customer order fulfilled
678,442,sale_deduction,-1,1359,2024-10-24 04:11:21,Order dispatched
679,365,adjustment,-25,2758,2024-10-25 04:12:31,Stock count correction
680,424,restock,479,3952,2024-10-26 21:40:34,Warehouse transfer in
681,495,sale_deduction,-1,1264,2024-10-27 03:02:20,Customer order fulfilled
682,104,sale_deduction,-1,573,2024-10-27 10:29:42,Customer order fulfilled
683,396,restock,238,1670,2024-10-27 12:51:21,Return to stock - quality check passed
684,9,adjustment,-2,2593,2024-10-27 19:29:55,Shrinkage adjustment
685,53,adjustment,20,2290,2024-10-29 15:33:34,Stock count correction
686,175,adjustment,17,720,2024-10-29 23:35:17,Damaged units written off
687,351,sale_deduction,-2,455,2024-11-01 21:02:17,Online sale processed
688,310,adjustment,23,2395,2024-11-04 11:42:47,Shrinkage adjustment
689,192,restock,495,4464,2024-11-04 23:10:49,Return to stock - quality check passed
690,212,restock,161,3989,2024-11-06 00:48:58,Return to stock - quality check passed
691,478,adjustment,7,4679,2024-11-07 15:46:16,Audit correction
692,236,adjustment,2,2569,2024-11-08 18:15:03,Audit correction
693,297,adjustment,-29,3849,2024-11-12 15:13:18,Damaged units written off
694,277,sale_deduction,-3,3993,2024-11-13 08:18:45,Online sale processed
695,484,restock,241,3425,2024-11-15 08:57:29,Warehouse transfer in
696,152,restock,486,5260,2024-11-16 02:03:37,Emergency restock due to high demand
697,421,sale_deduction,-1,3123,2024-11-18 06:49:35,Order dispatched
698,348,sale_deduction,-2,2786,2024-11-18 08:25:30,Order dispatched
699,306,sale_deduction,-2,4816,2024-11-19 19:52:00,Order dispatched
700,484,restock,302,3184,2024-11-20 17:42:00,Warehouse transfer in
701,70,restock,393,1899,2024-11-20 19:00:42,Emergency restock due to high demand
702,151,restock,105,1642,2024-11-21 08:30:52,Emergency restock due to high demand
703,347,sale_deduction,-1,195,2024-11-21 17:22:04,Order dispatched
704,260,adjustment,13,796,2024-11-22 07:09:03,Shrinkage adjustment
705,134,restock,226,1756,2024-11-25 17:46:48,Return to stock - quality check passed
706,282,adjustment,16,3945,2024-11-29 00:20:30,Stock count correction
707,415,adjustment,-27,4649,2024-12-02 13:23:32,Audit correction
708,494,adjustment,28,4738,2024-12-02 19:42:20,Shrinkage adjustment
709,382,restock,263,4149,2024-12-02 23:34:01,Bulk import - quarterly stock review
710,331,sale_deduction,-1,3237,2024-12-03 05:50:36,Online sale processed
711,188,sale_deduction,-2,100,2024-12-04 01:52:34,Online sale processed
712,122,sale_deduction,-2,4073,2024-12-04 11:15:40,Online sale processed
713,151,restock,218,1537,2024-12-05 11:07:05,Return to stock - quality check passed
714,339,restock,317,3290,2024-12-05 15:51:30,Emergency restock due to high demand
715,4,restock,93,2966,2024-12-09 13:59:33,Warehouse transfer in
716,170,adjustment,10,2926,2024-12-10 21:33:29,Audit correction
717,308,restock,162,3922,2024-12-12 02:29:52,Bulk import - quarterly stock review
718,114,restock,478,3765,2024-12-12 17:30:31,Return to stock - quality check passed
719,185,restock,92,2667,2024-12-12 19:56:38,Emergency restock due to high demand
720,497,sale_deduction,-3,3835,2024-12-12 20:26:29,Online sale processed
721,2,adjustment,-3,810,2024-12-13 18:24:25,Stock count correction
722,374,sale_deduction,-3,1787,2024-12-14 11:06:16,Customer order fulfilled
723,324,adjustment,2,4860,2024-12-15 01:49:01,Damaged units written off
724,284,adjustment,-23,4101,2024-12-15 10:56:07,Stock count correction
725,358,sale_deduction,-2,1942,2024-12-15 15:29:21,Customer order fulfilled
726,249,sale_deduction,-1,3851,2024-12-16 17:08:45,Online sale processed
727,74,sale_deduction,-3,122,2024-12-16 23:27:53,Customer order fulfilled
728,54,restock,331,3347,2024-12-17 16:20:39,Emergency restock due to high demand
729,201,restock,290,1821,2024-12-18 17:02:20,Supplier delivery received
730,96,adjustment,17,4927,2024-12-23 18:09:16,Stock count correction
731,390,sale_deduction,-2,4293,2024-12-24 09:45:12,Customer order fulfilled
732,29,adjustment,6,1520,2024-12-25 20:08:54,System reconciliation
733,341,sale_deduction,-3,1040,2024-12-26 21:38:37,Order dispatched
734,106,restock,360,3145,2024-12-29 04:29:37,Bulk import - quarterly stock review
735,74,restock,126,247,2025-01-01 04:38:24,Bulk import - quarterly stock review
736,131,sale_deduction,-3,4843,2025-01-01 08:42:08,Order dispatched
737,191,sale_deduction,-3,4764,2025-01-03 20:27:24,Customer order fulfilled
738,69,sale_deduction,-2,2489,2025-01-07 22:12:37,Customer order fulfilled
739,222,adjustment,-16,2228,2025-01-09 11:05:09,Damaged units written off
740,362,sale_deduction,-2,2710,2025-01-09 18:46:28,Online sale processed
741,156,restock,218,3506,2025-01-10 19:19:10,Bulk import - quarterly stock review
742,340,restock,50,4709,2025-01-12 21:00:13,Bulk import - quarterly stock review
743,238,sale_deduction,-3,2177,2025-01-13 00:20:30,Customer order fulfilled
744,419,sale_deduction,-2,4264,2025-01-13 02:51:19,Order dispatched
745,182,sale_deduction,-3,106,2025-01-14 01:52:28,Order dispatched
746,74,adjustment,-3,244,2025-01-23 06:47:24,System reconciliation
747,395,restock,197,1352,2025-01-31 07:39:01,Return to stock - quality check passed
748,300,restock,444,2949,2025-01-31 09:19:24,Warehouse transfer in
749,47,sale_deduction,-2,4299,2025-02-03 09:58:01,Customer order fulfilled
750,76,adjustment,27,3713,2025-02-04 01:58:11,Audit correction
751,481,sale_deduction,-1,1319,2025-02-04 03:41:15,Online sale processed
752,81,adjustment,23,3742,2025-02-04 10:01:48,Damaged units written off
753,9,sale_deduction,-2,2595,2025-02-07 09:52:40,Customer order fulfilled
754,435,adjustment,-22,3230,2025-02-08 17:56:51,System reconciliation
755,422,sale_deduction,-1,1575,2025-02-12 07:25:23,Online sale processed
756,432,sale_deduction,-3,469,2025-02-12 15:20:34,Order dispatched
757,251,restock,103,3181,2025-02-13 03:31:23,Emergency restock due to high demand
758,83,sale_deduction,-1,2384,2025-02-15 18:06:43,Order dispatched
